created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,VerifiedStatus,FollowersCount,sentiment_label,sentiment_score,hashtag
2023-11-20 23:30:00+00:00,1726744733970493689,Meutya Hafid Optimis Sumut Jadi Kunci Dari Kemenangan Prabowo-Gibran di Pilpres 2024 #airlanggahartarto #kuningkeren #PrabowoGibran #partaigolkar #golkarpedia https://t.co/xscjNOOvRi,0,0,47,10,in,721898354502930433,1726744733970493689,golkarpedia,https://twitter.com/golkarpedia/status/1726744733970493689,Not Verified,Follower Count Not Found,netral,0,"['#airlanggahartarto', '#kuningkeren', '#PrabowoGibran', '#partaigolkar', '#golkarpedia']"
2023-11-20 23:29:48+00:00,1726744684666769720,Menabrak kontitusi ????  Ini para pakar dan tokoh-tokoh ahli hukum mendukung Prabowo -Gibran 👍👍💪💪🇮🇩🇮🇩💪💪❤️❤️🇮🇩,0,0,0,0,in,1628295604316282880,1726744684666769720,SigitWasito8,https://twitter.com/SigitWasito8/status/1726744684666769720,Not Verified,Follower Count Not Found,positif,1,[]
2023-11-20 23:29:29+00:00,1726744603985117382,"Aparat Desa Dukung Prabowo-Gibran Dianggap Wujud Demokrasi Tanpa Etika https://t.co/KckIFlJwgK",0,0,0,1,in,1156994467,1726744603985117382,JojoBinjai,https://twitter.com/JojoBinjai/status/1726744603985117382,Not Verified,Follower Count Not Found,negatif,-1,[]
2023-11-20 23:27:33+00:00,1726744117110272048,@Kimberley_2024 takut banget mereka Prabowo Gibran menang,0,0,0,0,in,1687632617930403848,1726405071364370738,perangbulan,https://twitter.com/perangbulan/status/1726744117110272048,Not Verified,Follower Count Not Found,negatif,-1,[]
2023-11-20 23:26:25+00:00,1726743830714888497,"@habiburokhman Saya yakin menang, skrg pendukung prabowo juga sudah bnyak, Prabowo-gibran terbaik",0,0,0,0,in,929228071604850688,1726565970309947720,fouesuchada58,https://twitter.com/fouesuchada58/status/1726743830714888497,Not Verified,Follower Count Not Found,positif,1,[]
2023-11-20 23:25:09+00:00,1726743514799906823,@ZulkifliLubis69 @jokowi @gibran_tweet @officialMKRI Gue makin mantep dukung prabowo gibran...,0,0,0,0,in,3304963268,1726555093250736638,abykaramy,https://twitter.com/abykaramy/status/1726743514799906823,Not Verified,Follower Count Not Found,positif,1,[]
2023-11-20 23:24:54+00:00,1726743449532293342,@CNNIndonesia AMIN jelas jauh diatas prabowo gibran. lembaga surpey jancok,0,0,0,0,in,1670414636833992704,1726470545481609698,hendy20boy,https://twitter.com/hendy20boy/status/1726743449532293342,Not Verified,Follower Count Not Found,negatif,-1,[]
2023-11-20 23:24:32+00:00,1726743358411018538,@DavinaSastro Prabowo-Gibran menang satu putaran.,0,0,0,0,in,1491322040544284673,1726594243349893302,JannerPardede,https://twitter.com/JannerPardede/status/1726743358411018538,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:22:13+00:00,1726742775499231493,"TPN Ganjar-Mahfud soal Kades Dukung Prabowo-Gibran: Bukan Silaturahmi, Tapi Kampanye https://t.co/hNS5MQszR9",0,1,5,22,in,41730943,1726742775499231493,VIVAcoid,https://twitter.com/VIVAcoid/status/1726742775499231493,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:21:58+00:00,1726742712546947229,Indonesia Maju @prabowo @gibran_tweet  #luhutbinsarpandjaitan #prabowo #gibran #pandawalimari #pandawa5sulbar #PrabowoGibran https://t.co/pLYZs0Hj8G,0,0,0,0,in,1717343907850383360,1726742712546947229,pandawa5sulbar,https://twitter.com/pandawa5sulbar/status/1726742712546947229,Not Verified,Follower Count Not Found,netral,0,"['#luhutbinsarpandjaitan', '#prabowo', '#gibran', '#pandawalimari', '#pandawa5sulbar', '#PrabowoGibran']"
2023-11-20 23:21:06+00:00,1726742493486850321,Gerindra Targetkan Prabowo-Gibran Peroleh 65% Suara Pemilih Jawa Barat https://t.co/odI0ifw7Pk https://t.co/MA4rIfW6AR,0,0,0,0,in,155169715,1726742493486850321,soloposdotcom,https://twitter.com/soloposdotcom/status/1726742493486850321,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:20:34+00:00,1726742360477065706,Indonesia Maju @prabowo @gibran_rakabuming  #luhutbinsarpandjaitan #prabowo #gibran #pandawalimari #pandawa5sulbar https://t.co/rGMW1qinbD,0,0,0,0,in,1717343907850383360,1726742360477065706,pandawa5sulbar,https://twitter.com/pandawa5sulbar/status/1726742360477065706,Not Verified,Follower Count Not Found,netral,0,"['#luhutbinsarpandjaitan', '#prabowo', '#gibran', '#pandawalimari', '#pandawa5sulbar']"
2023-11-20 23:19:40+00:00,1726742132164300916,@Kimberley_2024 soalnya mereka takut Prabowo Gibran yang bakal menang,0,0,0,0,in,1687626507274072069,1726405071364370738,sucilahirbatin,https://twitter.com/sucilahirbatin/status/1726742132164300916,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:19:11+00:00,1726742012349800723,"@ZulkifliLubis69 Prabowo - Gibran satu putaran, mantab 💪💪💪",0,0,0,0,in,1534200395009904640,1726519199298961532,Gr4sssss,https://twitter.com/Gr4sssss/status/1726742012349800723,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:17:56+00:00,1726741698188018011,@Dennysiregar7 Hampir semua survey menyatakan prabowo gibran unggul sih bukan lsi saja hampir semua cuma charta saja yang berbeda ganjar unggul tipis dari prabowo,0,0,0,0,in,1714584694220865536,1726652497736212674,riyadp730,https://twitter.com/riyadp730/status/1726741698188018011,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:17:42+00:00,1726741637911785858,@BennyHarmanID Dukung terus Prabowo-gibran semngat menjadi presiden dan wakil presiden mendatang,0,0,0,0,in,768886323126022145,1726641341831188521,slyviashaw1549,https://twitter.com/slyviashaw1549/status/1726741637911785858,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:16:19+00:00,1726741288635252897,Walaupun banyak kabar miring soal beliau tapi survei elektabilitas nya tetap paling tinggi 🥰🥰. Keren banget dong pastinya sekeren orang nya juga.  #PrabowoGibran,0,0,0,0,in,780718575271055360,1726741288635252897,hddfsysgdcoghu,https://twitter.com/hddfsysgdcoghu/status/1726741288635252897,Not Verified,Follower Count Not Found,positif,1,['#PrabowoGibran']
2023-11-20 23:15:57+00:00,1726741199581778247,@PreciosaKanti Duit pajak rakyat milyaran cuma buat kumpulin aparat desa deklarasi Prabowo Gibran....rela?,0,0,0,0,in,1716221780552257536,1726647206323884283,bakuldonat96,https://twitter.com/bakuldonat96/status/1726741199581778247,Not Verified,Follower Count Not Found,negatif,-1,[]
2023-11-20 23:15:48+00:00,1726741158959931707,"@Hasbil_Lbs Smoga jd cerminan untuk tetap memilih Prabowo-gibran, semngat prabowo gibran",0,2,0,1,in,768886323126022145,1726736481098858887,slyviashaw1549,https://twitter.com/slyviashaw1549/status/1726741158959931707,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:15:43+00:00,1726741140396032295,"lhaa namun pak AMH ini justru memberi insight buat dua koalisi lain-nya utk bikin grand design counter_strategic&amp tactical😊 https://t.co/9qaU3ZyXl1  Baca artikel detiknews, Hendropriyono: Prabowo-Gibran Bakal Menang Pilpres 2024"" selengkapnya https://t.co/S8xolAH0pg.""",0,0,0,0,in,230757621,1726741140396032295,mustovtwit,https://twitter.com/mustovtwit/status/1726741140396032295,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:14:46+00:00,1726740900980916635,@blantik_pedhet1 @ganjarpranowo Pilih prabowo Gibran yg tidak ngamukan.,0,0,0,0,in,1496720163659403265,1726598771306537370,sri_bunawi,https://twitter.com/sri_bunawi/status/1726740900980916635,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:14:31+00:00,1726740837604987199,@abcdefgeahijkl @jokowi @prabowo @gibran_tweet @ganjarpranowo @mohmahfudmd @aniesbaswedan @cakimiNOW @abcdefgeahijkl Admin juga sampaikan mohon lebih berhati-hati terhadap akun palsu yang mengatasnamakan akun PLN 123 ya Kak. Akun resmi X (Twitter) PLN 123 menggunakan akun ini dan sudah terverifikasi. Tks -Harpan (2/2),0,0,0,0,in,558516132,1726714943473672398,pln_123,https://twitter.com/pln_123/status/1726740837604987199,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:14:27+00:00,1726740821691834624,"@abcdefgeahijkl @jokowi @prabowo @gibran_tweet @ganjarpranowo @mohmahfudmd @aniesbaswedan @cakimiNOW @abcdefgeahijkl Hi Kak, mohon maaf atas ketidaknyamanannya. Terkait laporannya agar dpt ditindaklanjuti mhn dpt menginformasikan Alamat email melalui DM atau dapat juga lapor melalui aplikasi PLN Mobile di menu pengaduan. Admin tungu. Tks -Harpan (1/2)",0,1,0,0,in,558516132,1726714943473672398,pln_123,https://twitter.com/pln_123/status/1726740821691834624,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:14:15+00:00,1726740770303176984,"@Hasbil_Lbs Kita semua butuh pemimpin gemoy, tapi juga tegas. Yok Prabowo Gibran menang satu putaran",0,0,0,0,in,1717875883535630336,1726498388865360087,hazelnutkacangg,https://twitter.com/hazelnutkacangg/status/1726740770303176984,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:11:30+00:00,1726740079249641781,"Sebagai Tokoh Publik/Panutan, hrs nya bicara yang baik baik saja. 🫰🇮🇩  #Projo #Jokowi #Gibran #Prabowo #PrabowoGibran https://t.co/9rVVRJNNVc",3,61,21,58,in,872175115793858561,1726740079249641781,RcyberProj0,https://twitter.com/RcyberProj0/status/1726740079249641781,Not Verified,Follower Count Not Found,positif,1,"['#Projo', '#Jokowi', '#Gibran', '#Prabowo', '#PrabowoGibran']"
2023-11-20 23:11:19+00:00,1726740033510809604,@Hasbil_Lbs Gaskeun 1 putaran buat Prabowo &amp  Gibran 🔥💪,0,1,0,0,in,1625830843251056641,1726736481098858887,njsusilo,https://twitter.com/njsusilo/status/1726740033510809604,Not Verified,Follower Count Not Found,netral,0,[]
2023-11-20 23:10:37+00:00,1726739857110917429,@bengkeldodo @prabowo @gibran_tweet @P4P4B0W0_2024 @Ndons_Back @bentangnegeri @AditBandit234 @Alexemeru @Alie_Fahnoor @AlmaghribiS @AndreasSolusi @AndersonTampu @are_inismyname Bikin trauma 😨 https://t.co/FoKfCpmHSm,0,0,0,0,in,817752942828658688,1726164414347563248,JuniPutra2159,https://twitter.com/JuniPutra2159/status/1726739857110917429,Not Verified,Follower Count Not Found,negatif,-1,[]
2023-11-20 23:10:07+00:00,1726739727976656918,"@bumnbersatu @prabowo @gibran_tweet @jokowi @__LOVE_AG4EVER @adearmando61 Dari 2014 ,2019 kalau Prabowo nyapres narasi selalu begitu....menang satu putaran,kalau kalah berarti dicurangin,faktanya selalu kalah tp gak terima.... Rakyat memilih bukan berdasarkan logika n logistik saja tp pakai hati nurani.",0,0,0,1,in,301313246,1726527116458791299,dean_deanlova,https://twitter.com/dean_deanlova/status/1726739727976656918,Not Verified,Follower Count Not Found,positif,1,[]
2023-11-20 23:08:54+00:00,1726739424502006022,"@kompascom Dengan dalih silaturakhmi para Kades Bersatu., Bilang yg jujur memobilisasi massa Kades spy pilih Prabowo-Gibran., Sudah lanjut kepalang hancur segala peraturan yg dibuat pemerintah dilanggar juga sm pemerintah..  NKRI sdh tdk harga Mati..",0,0,0,0,in,1706555550396452864,1726113466552049738,sofyan256210,https://twitter.com/sofyan256210/status/1726739424502006022,Not Verified,Follower Count Not Found,negatif,-1,[]
2023-11-20 23:04:47+00:00,1726738389070983412,"@drReUtari08 @prabowo @gibran_tweet Mantap pak, saya juga dukung prabowo gibran terus",0,0,0,0,in,768886323126022145,1726600983474819180,slyviashaw1549,https://twitter.com/slyviashaw1549/status/1726738389070983412,Not Verified,Follower Count Not Found,positif,1,[]
2023-11-20 23:04:11+00:00,1726738237333614906,"@Kriuuukid Pasti ada alasan kenapa keluarga jokowi kayak gitu  tentu gk d hargai di partai politiknya pdip sendiri, makanyaa saya selalu dukung Prabowo-gibran, semoga mereka bisa membntu membereskan sistem",0,0,0,0,in,768886323126022145,1726577071206580465,slyviashaw1549,https://twitter.com/slyviashaw1549/status/1726738237333614906,Not Verified,Follower Count Not Found,negatif,-1,[]
2023-11-20 23:04:09+00:00,1726738227015659952,"Hasil survey terbaru :  Prabowo-Gibran 40,3% Ganjar-Mahfud 28,6% Anies-Cak Imin 20,3% TT/TJ 10,8%  Bissmillah 1 putaran  https://t.co/R6mA3MGCJs",0,1,12,13,in,140727872,1726738227015659952,RicKY_KCh,https://twitter.com/RicKY_KCh/status/1726738227015659952,Not Verified,11.6K,netral,0,[]
2023-11-20 23:04:06+00:00,1726738214676021428,@ch_chotimah2 @bawaslu_RI Saya percaya rakuat cerdas dak ada kalo dak suka pasti tidak datang ..hati nurani itu soal pilihan .brarti Prabowo-Gibran dipercaya rakyat..itu baru cerdas analisis,0,0,0,0,in,1666002774969188353,1726597007383683400,YudiPriyad25020,https://twitter.com/YudiPriyad25020/status/1726738214676021428,Not Verified,0,positif,1,[]
2023-11-20 23:03:44+00:00,1726738123030405533,@rahmani_ima Dan itu digiring juga melalui survey.. Drama drama  opini itu lagi dimainkan semu seragam serempak buat nutupin skandal MK yg banyak diprotes kalangan akdemisi civil society Mahasiwa dan tak malu2 lagi mengunakan aparat untuk kebulatan tekad dukung prabowo gibran,0,0,0,1,in,1144772185229160449,1726607004603740378,eddy_widodo_165,https://twitter.com/eddy_widodo_165/status/1726738123030405533,Not Verified,"9,463",negatif,-1,[]
